1,1,0,2017-02-18 19:45:00,2017-02-18 19:45:00
1,2,2.1,2017-02-18 19:45:00,2017-02-18 19:45:00
1,3,3.1,2017-02-18 19:45:00,2017-02-18 19:45:00
1,4,3.3,2017-02-18 19:45:00,2017-02-18 19:45:00
1,5,6.3,2017-02-18 19:45:00,2017-02-18 19:45:00
1,6,10.2,2017-02-18 19:45:00,2017-02-18 19:45:00
1,7,2.7,2017-02-18 19:45:00,2017-02-18 19:45:00
1,8,5.2,2017-02-18 19:45:00,2017-02-18 19:45:00
1,9,5.3,2017-02-18 19:45:00,2017-02-18 19:45:00
1,10,10.1,2017-02-18 19:45:00,2017-02-18 19:45:00
1,11,4.1,2017-02-18 19:45:00,2017-02-18 19:45:00
1,12,34.9,2017-02-18 19:45:00,2017-02-18 19:45:00
1,13,117,2017-02-18 19:45:00,2017-02-18 19:45:00
1,14,3.2,2017-02-18 19:45:00,2017-02-18 19:45:00
1,15,7.7,2017-02-18 19:45:00,2017-02-18 19:45:00
1,16,37.4,2017-02-18 19:45:00,2017-02-18 19:45:00
1,17,12,2017-02-18 19:45:00,2017-02-18 19:45:00
1,18,8.2,2017-02-18 19:45:00,2017-02-18 19:45:00
1,19,13.4,2017-02-18 19:45:00,2017-02-18 19:45:00
1,20,3.4,2017-02-18 19:45:00,2017-02-18 19:45:00
1,21,7.9,2017-02-18 19:45:00,2017-02-18 19:45:00
1,22,12.3,2017-02-18 19:45:00,2017-02-18 19:45:00
1,23,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
1,24,7,2017-02-18 19:45:00,2017-02-18 19:45:00
1,25,10.9,2017-02-18 19:45:00,2017-02-18 19:45:00
1,26,4.6,2017-02-18 19:45:00,2017-02-18 19:45:00
2,1,2.1,2017-02-18 19:45:00,2017-02-18 19:45:00
2,2,0,2017-02-18 19:45:00,2017-02-18 19:45:00
2,3,0.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,4,2.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,5,4.2,2017-02-18 19:45:00,2017-02-18 19:45:00
2,6,12.4,2017-02-18 19:45:00,2017-02-18 19:45:00
2,7,2.7,2017-02-18 19:45:00,2017-02-18 19:45:00
2,8,5.4,2017-02-18 19:45:00,2017-02-18 19:45:00
2,9,4.1,2017-02-18 19:45:00,2017-02-18 19:45:00
2,10,6.2,2017-02-18 19:45:00,2017-02-18 19:45:00
2,11,4.4,2017-02-18 19:45:00,2017-02-18 19:45:00
2,12,37.1,2017-02-18 19:45:00,2017-02-18 19:45:00
2,13,119,2017-02-18 19:45:00,2017-02-18 19:45:00
2,14,6.7,2017-02-18 19:45:00,2017-02-18 19:45:00
2,15,8.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,16,39.6,2017-02-18 19:45:00,2017-02-18 19:45:00
2,17,8.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,18,6.1,2017-02-18 19:45:00,2017-02-18 19:45:00
2,19,11.4,2017-02-18 19:45:00,2017-02-18 19:45:00
2,20,1.3,2017-02-18 19:45:00,2017-02-18 19:45:00
2,21,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
2,22,7.9,2017-02-18 19:45:00,2017-02-18 19:45:00
2,23,9.2,2017-02-18 19:45:00,2017-02-18 19:45:00
2,24,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,25,8.8,2017-02-18 19:45:00,2017-02-18 19:45:00
2,26,5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,1,1.2,2017-02-18 19:45:00,2017-02-18 19:45:00
3,2,1.8,2017-02-18 19:45:00,2017-02-18 19:45:00
3,3,0,2017-02-18 19:45:00,2017-02-18 19:45:00
3,4,3.5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,5,4.6,2017-02-18 19:45:00,2017-02-18 19:45:00
3,6,11.4,2017-02-18 19:45:00,2017-02-18 19:45:00
3,7,3.5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,8,6.5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,9,4.5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,10,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
3,11,3.5,2017-02-18 19:45:00,2017-02-18 19:45:00
3,12,36.2,2017-02-18 19:45:00,2017-02-18 19:45:00
3,13,118,2017-02-18 19:45:00,2017-02-18 19:45:00
3,14,5.7,2017-02-18 19:45:00,2017-02-18 19:45:00
3,15,8.9,2017-02-18 19:45:00,2017-02-18 19:45:00
3,16,38.7,2017-02-18 19:45:00,2017-02-18 19:45:00
3,17,9.2,2017-02-18 19:45:00,2017-02-18 19:45:00
3,18,6.9,2017-02-18 19:45:00,2017-02-18 19:45:00
3,19,11.8,2017-02-18 19:45:00,2017-02-18 19:45:00
3,20,2.1,2017-02-18 19:45:00,2017-02-18 19:45:00
3,21,6.4,2017-02-18 19:45:00,2017-02-18 19:45:00
3,22,9.6,2017-02-18 19:45:00,2017-02-18 19:45:00
3,23,9.9,2017-02-18 19:45:00,2017-02-18 19:45:00
3,24,7.6,2017-02-18 19:45:00,2017-02-18 19:45:00
3,25,9.2,2017-02-18 19:45:00,2017-02-18 19:45:00
3,26,4,2017-02-18 19:45:00,2017-02-18 19:45:00
4,1,5.2,2017-02-18 19:45:00,2017-02-18 19:45:00
4,2,2.8,2017-02-18 19:45:00,2017-02-18 19:45:00
4,3,4.2,2017-02-18 19:45:00,2017-02-18 19:45:00
4,4,0,2017-02-18 19:45:00,2017-02-18 19:45:00
4,5,7.3,2017-02-18 19:45:00,2017-02-18 19:45:00
4,6,12.7,2017-02-18 19:45:00,2017-02-18 19:45:00
4,7,3.8,2017-02-18 19:45:00,2017-02-18 19:45:00
4,8,7.7,2017-02-18 19:45:00,2017-02-18 19:45:00
4,9,7.2,2017-02-18 19:45:00,2017-02-18 19:45:00
4,10,10,2017-02-18 19:45:00,2017-02-18 19:45:00
4,11,7.7,2017-02-18 19:45:00,2017-02-18 19:45:00
4,12,37.9,2017-02-18 19:45:00,2017-02-18 19:45:00
4,13,119,2017-02-18 19:45:00,2017-02-18 19:45:00
4,14,9.7,2017-02-18 19:45:00,2017-02-18 19:45:00
4,15,9.7,2017-02-18 19:45:00,2017-02-18 19:45:00
4,16,40.4,2017-02-18 19:45:00,2017-02-18 19:45:00
4,17,11.8,2017-02-18 19:45:00,2017-02-18 19:45:00
4,18,7.5,2017-02-18 19:45:00,2017-02-18 19:45:00
4,19,9.2,2017-02-18 19:45:00,2017-02-18 19:45:00
4,20,3.4,2017-02-18 19:45:00,2017-02-18 19:45:00
4,21,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
4,22,12.2,2017-02-18 19:45:00,2017-02-18 19:45:00
4,23,7.8,2017-02-18 19:45:00,2017-02-18 19:45:00
4,24,5.3,2017-02-18 19:45:00,2017-02-18 19:45:00
4,25,6.6,2017-02-18 19:45:00,2017-02-18 19:45:00
4,26,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
5,1,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
5,2,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
5,3,5.6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,4,8.6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,5,0,2017-02-18 19:45:00,2017-02-18 19:45:00
5,6,13.2,2017-02-18 19:45:00,2017-02-18 19:45:00
5,7,8.6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,8,9.5,2017-02-18 19:45:00,2017-02-18 19:45:00
5,9,6.2,2017-02-18 19:45:00,2017-02-18 19:45:00
5,10,3.6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,11,7.2,2017-02-18 19:45:00,2017-02-18 19:45:00
5,12,41.7,2017-02-18 19:45:00,2017-02-18 19:45:00
5,13,123,2017-02-18 19:45:00,2017-02-18 19:45:00
5,14,11.3,2017-02-18 19:45:00,2017-02-18 19:45:00
5,15,24.4,2017-02-18 19:45:00,2017-02-18 19:45:00
5,16,14.5,2017-02-18 19:45:00,2017-02-18 19:45:00
5,17,7.5,2017-02-18 19:45:00,2017-02-18 19:45:00
5,18,9.2,2017-02-18 19:45:00,2017-02-18 19:45:00
5,19,16.2,2017-02-18 19:45:00,2017-02-18 19:45:00
5,20,5.7,2017-02-18 19:45:00,2017-02-18 19:45:00
5,21,8.7,2017-02-18 19:45:00,2017-02-18 19:45:00
5,22,6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,23,15,2017-02-18 19:45:00,2017-02-18 19:45:00
5,24,12.7,2017-02-18 19:45:00,2017-02-18 19:45:00
5,25,13.6,2017-02-18 19:45:00,2017-02-18 19:45:00
5,26,7.8,2017-02-18 19:45:00,2017-02-18 19:45:00
6,1,9.7,2017-02-18 19:45:00,2017-02-18 19:45:00
6,2,9.7,2017-02-18 19:45:00,2017-02-18 19:45:00
6,3,10.1,2017-02-18 19:45:00,2017-02-18 19:45:00
6,4,11.6,2017-02-18 19:45:00,2017-02-18 19:45:00
6,5,13.2,2017-02-18 19:45:00,2017-02-18 19:45:00
6,6,0,2017-02-18 19:45:00,2017-02-18 19:45:00
6,7,11,2017-02-18 19:45:00,2017-02-18 19:45:00
6,8,6.5,2017-02-18 19:45:00,2017-02-18 19:45:00
6,9,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
6,10,11.2,2017-02-18 19:45:00,2017-02-18 19:45:00
6,11,8.5,2017-02-18 19:45:00,2017-02-18 19:45:00
6,12,32.1,2017-02-18 19:45:00,2017-02-18 19:45:00
6,13,114,2017-02-18 19:45:00,2017-02-18 19:45:00
6,14,5.5,2017-02-18 19:45:00,2017-02-18 19:45:00
6,15,10.7,2017-02-18 19:45:00,2017-02-18 19:45:00
6,16,34.6,2017-02-18 19:45:00,2017-02-18 19:45:00
6,17,9.5,2017-02-18 19:45:00,2017-02-18 19:45:00
6,18,15.8,2017-02-18 19:45:00,2017-02-18 19:45:00
6,19,20.6,2017-02-18 19:45:00,2017-02-18 19:45:00
6,20,11,2017-02-18 19:45:00,2017-02-18 19:45:00
6,21,5.1,2017-02-18 19:45:00,2017-02-18 19:45:00
6,22,9.8,2017-02-18 19:45:00,2017-02-18 19:45:00
6,23,17.5,2017-02-18 19:45:00,2017-02-18 19:45:00
6,24,15.2,2017-02-18 19:45:00,2017-02-18 19:45:00
6,25,18.1,2017-02-18 19:45:00,2017-02-18 19:45:00
6,26,8.4,2017-02-18 19:45:00,2017-02-18 19:45:00
7,1,2.9,2017-02-18 19:45:00,2017-02-18 19:45:00
7,2,2.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,3,3.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,4,2.5,2017-02-18 19:45:00,2017-02-18 19:45:00
7,5,6.5,2017-02-18 19:45:00,2017-02-18 19:45:00
7,6,11,2017-02-18 19:45:00,2017-02-18 19:45:00
7,7,0,2017-02-18 19:45:00,2017-02-18 19:45:00
7,8,6,2017-02-18 19:45:00,2017-02-18 19:45:00
7,9,6.4,2017-02-18 19:45:00,2017-02-18 19:45:00
7,10,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,11,6.1,2017-02-18 19:45:00,2017-02-18 19:45:00
7,12,34.5,2017-02-18 19:45:00,2017-02-18 19:45:00
7,13,116,2017-02-18 19:45:00,2017-02-18 19:45:00
7,14,5.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,15,6.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,16,37,2017-02-18 19:45:00,2017-02-18 19:45:00
7,17,11.1,2017-02-18 19:45:00,2017-02-18 19:45:00
7,18,8.4,2017-02-18 19:45:00,2017-02-18 19:45:00
7,19,11.6,2017-02-18 19:45:00,2017-02-18 19:45:00
7,20,3.6,2017-02-18 19:45:00,2017-02-18 19:45:00
7,21,8.7,2017-02-18 19:45:00,2017-02-18 19:45:00
7,22,11.4,2017-02-18 19:45:00,2017-02-18 19:45:00
7,23,8.4,2017-02-18 19:45:00,2017-02-18 19:45:00
7,24,6.1,2017-02-18 19:45:00,2017-02-18 19:45:00
7,25,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
7,26,6,2017-02-18 19:45:00,2017-02-18 19:45:00
8,1,4.2,2017-02-18 19:45:00,2017-02-18 19:45:00
8,2,4.9,2017-02-18 19:45:00,2017-02-18 19:45:00
8,3,5.3,2017-02-18 19:45:00,2017-02-18 19:45:00
8,4,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,5,8.1,2017-02-18 19:45:00,2017-02-18 19:45:00
8,6,7,2017-02-18 19:45:00,2017-02-18 19:45:00
8,7,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,8,0,2017-02-18 19:45:00,2017-02-18 19:45:00
8,9,4.5,2017-02-18 19:45:00,2017-02-18 19:45:00
8,10,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
8,11,3.2,2017-02-18 19:45:00,2017-02-18 19:45:00
8,12,32.3,2017-02-18 19:45:00,2017-02-18 19:45:00
8,13,114,2017-02-18 19:45:00,2017-02-18 19:45:00
8,14,1,2017-02-18 19:45:00,2017-02-18 19:45:00
8,15,8.4,2017-02-18 19:45:00,2017-02-18 19:45:00
8,16,34.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,17,9.3,2017-02-18 19:45:00,2017-02-18 19:45:00
8,18,11,2017-02-18 19:45:00,2017-02-18 19:45:00
8,19,15.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,20,6.3,2017-02-18 19:45:00,2017-02-18 19:45:00
8,21,4.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,22,9.6,2017-02-18 19:45:00,2017-02-18 19:45:00
8,23,12.8,2017-02-18 19:45:00,2017-02-18 19:45:00
8,24,10.7,2017-02-18 19:45:00,2017-02-18 19:45:00
8,25,13.2,2017-02-18 19:45:00,2017-02-18 19:45:00
8,26,3.1,2017-02-18 19:45:00,2017-02-18 19:45:00
9,1,4.9,2017-02-18 19:45:00,2017-02-18 19:45:00
9,2,5.6,2017-02-18 19:45:00,2017-02-18 19:45:00
9,3,3.7,2017-02-18 19:45:00,2017-02-18 19:45:00
9,4,7.1,2017-02-18 19:45:00,2017-02-18 19:45:00
9,5,4.3,2017-02-18 19:45:00,2017-02-18 19:45:00
9,6,9.1,2017-02-18 19:45:00,2017-02-18 19:45:00
9,7,6.9,2017-02-18 19:45:00,2017-02-18 19:45:00
9,8,3.7,2017-02-18 19:45:00,2017-02-18 19:45:00
9,9,0,2017-02-18 19:45:00,2017-02-18 19:45:00
9,10,4.6,2017-02-18 19:45:00,2017-02-18 19:45:00
9,11,2.3,2017-02-18 19:45:00,2017-02-18 19:45:00
9,12,36,2017-02-18 19:45:00,2017-02-18 19:45:00
9,13,117,2017-02-18 19:45:00,2017-02-18 19:45:00
9,14,4.7,2017-02-18 19:45:00,2017-02-18 19:45:00
9,15,11.9,2017-02-18 19:45:00,2017-02-18 19:45:00
9,16,38.5,2017-02-18 19:45:00,2017-02-18 19:45:00
9,17,6.5,2017-02-18 19:45:00,2017-02-18 19:45:00
9,18,8.7,2017-02-18 19:45:00,2017-02-18 19:45:00
9,19,15.5,2017-02-18 19:45:00,2017-02-18 19:45:00
9,20,5,2017-02-18 19:45:00,2017-02-18 19:45:00
9,21,3.9,2017-02-18 19:45:00,2017-02-18 19:45:00
9,22,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
9,23,13.4,2017-02-18 19:45:00,2017-02-18 19:45:00
9,24,11.1,2017-02-18 19:45:00,2017-02-18 19:45:00
9,25,12.9,2017-02-18 19:45:00,2017-02-18 19:45:00
9,26,1.7,2017-02-18 19:45:00,2017-02-18 19:45:00
10,1,8.5,2017-02-18 19:45:00,2017-02-18 19:45:00
10,2,9.1,2017-02-18 19:45:00,2017-02-18 19:45:00
10,3,7.3,2017-02-18 19:45:00,2017-02-18 19:45:00
10,4,10.3,2017-02-18 19:45:00,2017-02-18 19:45:00
10,5,3.8,2017-02-18 19:45:00,2017-02-18 19:45:00
10,6,11.3,2017-02-18 19:45:00,2017-02-18 19:45:00
10,7,10.3,2017-02-18 19:45:00,2017-02-18 19:45:00
10,8,7.9,2017-02-18 19:45:00,2017-02-18 19:45:00
10,9,4.8,2017-02-18 19:45:00,2017-02-18 19:45:00
10,10,0,2017-02-18 19:45:00,2017-02-18 19:45:00
10,11,6.4,2017-02-18 19:45:00,2017-02-18 19:45:00
10,12,4.4,2017-02-18 19:45:00,2017-02-18 19:45:00
10,13,123,2017-02-18 19:45:00,2017-02-18 19:45:00
10,14,8.9,2017-02-18 19:45:00,2017-02-18 19:45:00
10,15,16.2,2017-02-18 19:45:00,2017-02-18 19:45:00
10,16,43.9,2017-02-18 19:45:00,2017-02-18 19:45:00
10,17,4.7,2017-02-18 19:45:00,2017-02-18 19:45:00
10,18,10.9,2017-02-18 19:45:00,2017-02-18 19:45:00
10,19,17.9,2017-02-18 19:45:00,2017-02-18 19:45:00
10,20,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
10,21,6.8,2017-02-18 19:45:00,2017-02-18 19:45:00
10,22,5,2017-02-18 19:45:00,2017-02-18 19:45:00
10,23,16.7,2017-02-18 19:45:00,2017-02-18 19:45:00
10,24,14.4,2017-02-18 19:45:00,2017-02-18 19:45:00
10,25,15.3,2017-02-18 19:45:00,2017-02-18 19:45:00
10,26,5.9,2017-02-18 19:45:00,2017-02-18 19:45:00
11,1,9.1,2017-02-18 19:45:00,2017-02-18 19:45:00
11,2,4.9,2017-02-18 19:45:00,2017-02-18 19:45:00
11,3,4.4,2017-02-18 19:45:00,2017-02-18 19:45:00
11,4,6.9,2017-02-18 19:45:00,2017-02-18 19:45:00
11,5,5.9,2017-02-18 19:45:00,2017-02-18 19:45:00
11,6,7.4,2017-02-18 19:45:00,2017-02-18 19:45:00
11,7,6.1,2017-02-18 19:45:00,2017-02-18 19:45:00
11,8,2.8,2017-02-18 19:45:00,2017-02-18 19:45:00
11,9,1.6,2017-02-18 19:45:00,2017-02-18 19:45:00
11,10,4.3,2017-02-18 19:45:00,2017-02-18 19:45:00
11,11,0,2017-02-18 19:45:00,2017-02-18 19:45:00
11,12,37.2,2017-02-18 19:45:00,2017-02-18 19:45:00
11,13,119,2017-02-18 19:45:00,2017-02-18 19:45:00
11,14,3.9,2017-02-18 19:45:00,2017-02-18 19:45:00
11,15,11.1,2017-02-18 19:45:00,2017-02-18 19:45:00
11,16,39.7,2017-02-18 19:45:00,2017-02-18 19:45:00
11,17,6.1,2017-02-18 19:45:00,2017-02-18 19:45:00
11,18,10.7,2017-02-18 19:45:00,2017-02-18 19:45:00
11,19,16.1,2017-02-18 19:45:00,2017-02-18 19:45:00
11,20,5.6,2017-02-18 19:45:00,2017-02-18 19:45:00
11,21,3,2017-02-18 19:45:00,2017-02-18 19:45:00
11,22,6.5,2017-02-18 19:45:00,2017-02-18 19:45:00
11,23,12.8,2017-02-18 19:45:00,2017-02-18 19:45:00
11,24,10.5,2017-02-18 19:45:00,2017-02-18 19:45:00
11,25,13.3,2017-02-18 19:45:00,2017-02-18 19:45:00
11,26,0.85,2017-02-18 19:45:00,2017-02-18 19:45:00
12,1,34.4,2017-02-18 19:45:00,2017-02-18 19:45:00
12,2,35.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,3,35.5,2017-02-18 19:45:00,2017-02-18 19:45:00
12,4,37.2,2017-02-18 19:45:00,2017-02-18 19:45:00
12,5,38.6,2017-02-18 19:45:00,2017-02-18 19:45:00
12,6,32.7,2017-02-18 19:45:00,2017-02-18 19:45:00
12,7,35.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,8,32.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,9,35.2,2017-02-18 19:45:00,2017-02-18 19:45:00
12,10,37.9,2017-02-18 19:45:00,2017-02-18 19:45:00
12,11,33.9,2017-02-18 19:45:00,2017-02-18 19:45:00
12,12,0,2017-02-18 19:45:00,2017-02-18 19:45:00
12,13,94.3,2017-02-18 19:45:00,2017-02-18 19:45:00
12,14,31.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,15,34.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,16,3.3,2017-02-18 19:45:00,2017-02-18 19:45:00
12,17,38.3,2017-02-18 19:45:00,2017-02-18 19:45:00
12,18,41.2,2017-02-18 19:45:00,2017-02-18 19:45:00
12,19,46,2017-02-18 19:45:00,2017-02-18 19:45:00
12,20,37.1,2017-02-18 19:45:00,2017-02-18 19:45:00
12,21,34.3,2017-02-18 19:45:00,2017-02-18 19:45:00
12,22,39,2017-02-18 19:45:00,2017-02-18 19:45:00
12,23,42.9,2017-02-18 19:45:00,2017-02-18 19:45:00
12,24,41.3,2017-02-18 19:45:00,2017-02-18 19:45:00
12,25,43.5,2017-02-18 19:45:00,2017-02-18 19:45:00
12,26,33.8,2017-02-18 19:45:00,2017-02-18 19:45:00
13,1,116,2017-02-18 19:45:00,2017-02-18 19:45:00
13,2,117,2017-02-18 19:45:00,2017-02-18 19:45:00
13,3,117,2017-02-18 19:45:00,2017-02-18 19:45:00
13,4,119,2017-02-18 19:45:00,2017-02-18 19:45:00
13,5,120,2017-02-18 19:45:00,2017-02-18 19:45:00
13,6,113,2017-02-18 19:45:00,2017-02-18 19:45:00
13,7,117,2017-02-18 19:45:00,2017-02-18 19:45:00
13,8,114,2017-02-18 19:45:00,2017-02-18 19:45:00
13,9,117,2017-02-18 19:45:00,2017-02-18 19:45:00
13,10,119,2017-02-18 19:45:00,2017-02-18 19:45:00
13,11,115,2017-02-18 19:45:00,2017-02-18 19:45:00
13,12,94.5,2017-02-18 19:45:00,2017-02-18 19:45:00
13,13,0,2017-02-18 19:45:00,2017-02-18 19:45:00
13,14,113,2017-02-18 19:45:00,2017-02-18 19:45:00
13,15,116,2017-02-18 19:45:00,2017-02-18 19:45:00
13,16,97,2017-02-18 19:45:00,2017-02-18 19:45:00
13,17,120,2017-02-18 19:45:00,2017-02-18 19:45:00
13,18,123,2017-02-18 19:45:00,2017-02-18 19:45:00
13,19,128,2017-02-18 19:45:00,2017-02-18 19:45:00
13,20,119,2017-02-18 19:45:00,2017-02-18 19:45:00
13,21,116,2017-02-18 19:45:00,2017-02-18 19:45:00
13,22,121,2017-02-18 19:45:00,2017-02-18 19:45:00
13,23,124,2017-02-18 19:45:00,2017-02-18 19:45:00
13,24,123,2017-02-18 19:45:00,2017-02-18 19:45:00
13,25,125,2017-02-18 19:45:00,2017-02-18 19:45:00
13,26,116,2017-02-18 19:45:00,2017-02-18 19:45:00
14,1,4.6,2017-02-18 19:45:00,2017-02-18 19:45:00
14,2,5.3,2017-02-18 19:45:00,2017-02-18 19:45:00
